Startup Name,Industry,Funding Rounds,Investment Amount (USD),Valuation (USD),Number of Investors,Country,Year Founded,Growth Rate (%)
Startup_4797,HealthTech,10,3580862284.77,5652328151.152411,46,Germany,2010,177.87
Startup_4805,HealthTech,3,3472717214.23,8314526360.266001,40,USA,2012,166.68
Startup_4822,HealthTech,9,514251235.91,1438691170.344284,15,Canada,2000,97.46
Startup_4823,HealthTech,5,421443701.38,1453598216.3005426,50,Singapore,2009,184.17
Startup_4833,HealthTech,4,3694924623.24,17983988525.84774,49,France,2006,32.17
Startup_4842,HealthTech,6,300350308.64,1189028792.336336,21,Singapore,2002,187.92
Startup_4850,HealthTech,10,602962560.05,2568638420.9941564,17,Canada,2019,95.39
Startup_4871,HealthTech,10,2223211150.67,7773454823.094938,45,Singapore,2008,43.12
Startup_4873,HealthTech,1,4522009436.9,9775941262.27304,20,Brazil,2000,170.35
Startup_4876,HealthTech,8,2736803045.66,11175983349.577536,22,India,2022,106.0
Startup_4889,HealthTech,10,2722008395.74,12736245424.583452,9,Australia,2010,198.33
Startup_4900,HealthTech,1,2331896144.43,6225926464.249447,28,India,2009,11.28
Startup_4914,HealthTech,2,1198232032.1,1848872025.680172,2,UK,2006,169.17
Startup_4930,HealthTech,9,4962661145.91,15151312710.773315,5,Canada,2009,17.81
Startup_4949,HealthTech,1,3278361650.87,11339404954.444807,8,India,2015,186.86
Startup_4957,HealthTech,8,2545973035.92,6328952468.169694,6,Brazil,2004,5.63
Startup_4971,HealthTech,4,4903345082.88,14657768288.991144,48,China,2008,87.53
Startup_4973,HealthTech,2,4163906103.82,9566499232.58657,19,India,2004,40.39
Startup_4975,HealthTech,9,2749201769.76,9406305929.381578,10,Singapore,2011,176.96
Startup_4985,HealthTech,8,2752838395.92,5766950402.329124,28,China,2008,163.94
Startup_4986,HealthTech,7,2031541968.26,7455054749.087204,28,Singapore,2008,135.79
Startup_4989,HealthTech,1,663359782.52,2513901607.4693537,9,Brazil,2006,189.65
Startup_4991,HealthTech,5,378623249.82,1186949589.1475866,32,France,2011,184.5
